commonName	scientificName	scientificName2	scientificName3	scientificName4
African sheepbush	Pentzia incana			
Black alder	Alnus glutinosa			
Black alder	Ilex verticillata			
Common alder	Alnus glutinosa			
False alder	Ilex verticillata			
Gray alder	Alnus incana			
Speckled alder	Alnus incana			
White alder	Alnus incana	Alnus rhombifolia	Ilex verticillata	
Almond	Prunus dulcis			
Aloe vera	Aloe vera			
Foxtail amaranth	Amaranthus caudatus			
Tall ambrosia	Ambrosia trifida			
Amy root	Apocynum cannabinum			
Angel trumpet	Brugmansia suaveolens			
Apple	Malus domestica			
Apricot	Prunus armeniaca			
Arfaj	Rhanterium epapposum			
Arizona sycamore	Platanus wrighitii			
Arrowwood	Cornus florida			
Indian arrowwood	Cornus florida			
Ash	Fraxinus 			
Black ash	Acer negundo	Fraxinus nigra		
Blue ash	Fraxinus quadrangulata			
Cane ash	Fraxinus americana			
European ash	Fraxinus excelsior			
Green ash	Fraxinus pennsylvanica lanceolata			
Maple ash	Acer negundo			
Red ash	Fraxinus pennsylvanica lanceolata			
River ash	Fraxinus pennsylvanica			
Swamp ash	Fraxinus pennsylvanica			
White ash	Fraxinus americana			
Water ash	Acer negundo	Fraxinus pennsylvanica		
Carolina azolla	Azolla caroliniana			
Bamboo	bamboosa ardinarifolia			
Banana	mainly Musa × paradisica			
Bay	Laurus spp. or Umbellularia spp.			
Bay laurel	Laurus nobilis (culinary)			
California bay	Umbellularia californica			
Bean	Fabaceae		Phaseolus 	
Bearberry	Ilex decidua			
Bear corn	Veratrum viride			
Blue bindweed	Solanum dulcamara			
Birds nest	Daucus carota			
Birds nest plant	Daucus carota			
Bird of paradise	Strelitzia reginae			
Birch	Betula 			
Black birch	Betula lenta	Betula nigra		
Bolean birch	Betula papyrifera			
Canoe birch	Betula papyrifera			
Cherry birch	Betula lenta			
European weeping birch	Betula pendula			
European white birch	Betula pendula			
Gray birch	Betula alleghaniensis			
Mahogany birch	Betula lenta			
Paper birch	Betula papyrifera			
Red birch	Betula nigra			
River birch	Betula nigra	Betula lenta		
Silver birch	Betula papyrifera			
Spice birch	Betula lenta			
Sweet birch	Betula lenta			
Water birch	Betula nigra			
Weeping birch	Betula pendula			
White birch	Betula papyrifera	Betula pendula		
Yellow birch	Betula alleghaniensis			
Bittercress	Barbarea vulgaris	Cardamine bulbosa	Cardamine hirsuta	
Hairy bittercress	Cardamine hirsuta			
Bittersweet	Solanum dulcamara			
Trailing bittersweet	Solanum dulcamara			
Blackberry	Rubus pensilvanicus			
Blackberry	Rubus occidentalis			
Hispid swamp blackberry	Rubus hispidus			
Pennsylvania blackberry	Rubus pensilvanicus			
Running swamp blackberry	Rubus hispidus			
Black cap	Rubus occidentalis			
Black-eyed Susan	Rudbeckia hirta			
Black-eyed Susan	Rudbeckia fulgida			
Blackhaw	Viburnum prunifolium			
Blackiehead	Rudbeckia hirta			
Black-weed	Ambrosia artemisiifolia			
Blueberry	Vaccinium (Cyanococcus) spp.			
Bluebell	Hyacinthoides non-scripta			
Blue-of-the-heavens	Allium caeruleum			
Bow-wood	Maclura pomifera			
False box	Cornus florida			
Boxelder	Acer negundo			
Boxwood	Buxus	Cornus florida		
False boxwood	Cornus florida			
Sand brier	Solanum carolinense			
Brittlebush	Encelia farinosa			
Broadleaf	Plantago major			
Brown Betty	Rudbeckia hirta			
Brown-eyed susan	Rudbeckia hirta	Rudbeckia triloba		
Buckeye (California buckeye)	Aesculus californica			
Buffalo weed	Ambrosia trifida			
Bugle	Ajuga reptans			
Butterfly flower	Asclepias syriaca			
Butterfly weed	Asclepias tuberosa			
Cabbage	Brassica oleracea			
Clumpfoot cabbage	Symplocarpus foetidus			
Meadow cabbage	Symplocarpus foetidus			
Skunk cabbage	Symplocarpus foetidus	Lysichiton 		
Swamp cabbage	Symplocarpus foetidus			
California bay	Umbellularia californica			
California buckeye	Aesculus californica			
California sycamore	Platanus racemosa			
California walnut	Juglans californica			
Canada root	Asclepias tuberosa			
Cancer jalap	Phytolacca americana			
Carrot	Daucus carota			
Wild carrot	Daucus carota			
Carrot weed	Ambrosia artemisiifolia			
Cart track plant	Plantago major			
Catalina ironwood	Lyonothamnus floribundus ssp. floribundus			
Cedar	Cedrus 			
Blue Atlas cedar	Cedrus atlantica			
Deodar cedar	Cedrus deodara			
Chalk milkwort	Polygala calcarea			
Charlock	Sinapis arvensis			
Cherry	Prunus 			
Black cherry	Prunus serotina			
Cabinet cherry	Prunus serotina			
Rum cherry	Prunus serotina			
Whiskey cherry	Prunus serotina			
Wild cherry	Prunus avium	Prunus serotina		
Wild black cherry	Prunus serotina			
Chestnut	Castanea spp.			
Chigger flower	Asclepias tuberosa			
Chrysanthemum	Dendranthema grandiflorum			
Chrysanthemum	Chrysanthemum morifolium			
Cinnamon	Cinnamomum verum			
Clove	Syzygium aromaticum			
Clover	Trifolium spp.			
Coakum	Phytolacca americana			
Coconut	Cocos nucifera			
Coffee plant	Coffea 			
Colic weed	Corydalis flavula			
Collard	Symplocarpus foetidus			
Columbine	Aquilegia vulgaris			
Hares colwort	Sonchus oleraceus			
Comfrey	Symphytum 			
Brilliant coneflower	Rudbeckia fulgida			
Cutleaf coneflower	Rudbeckia laciniata			
Eastern coneflower	Rudbeckia fulgida			
Green-headed Coneflower	Rudbeckia laciniata			
Orange coneflower	Rudbeckia fulgida			
Tall coneflower	Rudbeckia laciniata			
Thin-leaved Coneflower	Rudbeckia triloba			
Three-leaved Coneflower	Rudbeckia triloba			
Blueberry cornel	Cornus amomum			
Silky cornel	Cornus amomum			
White cornel	Cornus florida			
Cornelian tree	Cornus florida			
Corydalis	Corydalis 			
Fern-leaf Corydalis	Corydalis chelidoniifolia			
Golden corydalis	Corydalis aurea			
Pale corydalis	Corydalis flavula	Corydalis sempervirens		
Pink corydalis	Corydalis sempervirens			
Yellow corydalis	Corydalis lutea	Corydalis flavula		
Creeping yellowcress	Rorippa sylvestris			
American cress	Barbarea verna			
Bank cress	Barbarea verna			
Belle Isle cress	Barbarea verna			
Bermuda cress	Barbarea verna			
Bulbous cress	Cardamine bulbosa			
Lambs cress	Cardamine hirsuta			
Land cress	Barbarea verna	Cardamine hirsuta		
Scurvy cress	Barbarea verna			
Spring cress	Cardamine bulbosa			
Upland cress	Barbarea verna			
Crowfoot	Cardamine concatenata			
Crows nest	Daucus carota			
Crows toes	Cardamine concatenata			
Cucumber	Cucumis sativus			
Brown daisy	Rudbeckia hirta			
Common daisy	 daisy	Bellis perennis		
Gloriosa daisy	Rudbeckia hirta			
Poorland daisy	Rudbeckia hirta			
Yellow daisy	Rudbeckia hirta			
Yellow ox-eye daisy	Rudbeckia hirta			
Henbit deadnettle	Lamium amplexicaule			
Red deadnettle	Lamium purpureum			
Spotted deadnettle	Lamium maculatum			
Desert Rose	Adenium obesum			
Devils bite	Veratrum viride			
Devils darning needle	Clematis virginiana			
Devils nose	Clematis virginiana			
Devils plague	Daucus carota			
Bristly dewberry	Rubus hispidus			
Swamp dewberry	Rubus hispidus			
Dindle	Sonchus arvensis			
American dogwood	Cornus florida			
Florida dogwood	Cornus florida			
Flowering dogwood	Cornus florida			
Japanese flowering dogwood	Cornus kousa			
Kousa dogwood	Cornus kousa			
Drumstick	Moringa oleifera			
Pacific dogwood	Cornus nuttallii			
Silky dogwood	Cornus amomum			
Swamp dogwood	Cornus amomum			
Duck retten	Veratrum viride			
Duscle	Solanum nigrum			
Durian	Durio zibethinus			
Durian kura kura	Durio testudinarius			
Durian munjit	Durio grandiflorus			
Durian pulu	Durio kutejensis			
Red durian	Durio dulcis			
Dye-leaves	Ilex glabra			
Easter orchid	Cattleya schroederae			
Earth gall	Veratrum viride			
Elegant lupine	Lupinus elegans			
Elephant apple	Dillenia indica			
English bulls eye	Rudbeckia hirta			
Eucalyptus	Eucalyptus 			
Evergreen huckleberry	Vaccinium ovatum			
Fair-maid-of-France	Achillea ptarmica			
Fairymoss	Azolla caroliniana			
Fellenwort	Solanum dulcamara			
Felonwood	Solanum dulcamara			
Felonwort	Solanum dulcamara			
Fennel	Foeniculum vulgare			
Boston fern or sword fern	Nephrolepis exaltata			
Christmas fern	Polystichum acrostichoides			
Coast polypody	Polypodium scouleri			
Kimberly queen fern	Nephrolepis obliterata			
Korean rock fern	Polystichum tsus-simense			
Mosquito fern	Azolla caroliniana			
Sword ferns	Polystichum 			
Water fern	Azolla caroliniana			
Western sword fern	Polystichum munitum			
Feverbush	Ilex verticillata			
Feverfew	Tanacetum parthenium			
Field forget-me-not	Myosotis arvensis			
Common fig	Ficus carica			
New Zealand flax	Phormium tenax			
New Zealand flax	Phormium colensoi			
Fluxroot	Asclepias tuberosa			
Foxglove	Digitalis purpurea			
Yellow fumewort	Corydalis flavula			
Gallberry	Ilex glabra			
Garget	Phytolacca americana			
Golden garlic	Allium moly			
Wild garlic	Allium canadense			
Garlic mustard	Alliaria petiolata			
Garlic root	Alliaria petiolata			
Germander speedwell	Veronica chamaedrys			
Dames gilliflower	Hesperis matronalis			
Night scented gilliflower	Hesperis matronalis			
Queens gilliflower	Hesperis matronalis			
Rogues gilliflower	Hesperis matronalis			
Winter gilliflower	Hesperis matronalis			
Golden buttons	Tanacetum vulgare			
Goldenglow	Rudbeckia laciniata			
Golden Jerusalem	Rudbeckia hirta			
Gordaldo	Achillea millefolium			
Goose tongue	Achillea ptarmica			
Grapefruit	Citrus × paradisi			
Green berry nightshade	Solanum opacum			
Groundberry	Rubus hispidus			
Bristly groundberry	Rubus hispidus			
Gutweed	Sonchus arvensis			
Haldi	Curcuma domestica			
Rock harlequin	Corydalis sempervirens			
Yellow harlequin	Corydalis flavula			
Hay fever weed	Ambrosia artemisiifolia	Artemisia trifida		
Healing blade	Plantago major			
Hedge plant	Maclura pomifera			
American white hellebore	Veratrum viride			
Big hellebore	Veratrum viride			
Black hellebore	Veratrum nigrum			
European white hellebore	Veratrum album			
False hellebore	Veratrum album	Veratrum viride		
Swamp hellebore	Veratrum viride			
White hellebore	Veratrum album	Veratrum viride		
Hemp	Cannabis spp.		Cannabis sativa	
Hemp dogbane	Apocynum cannabinum			
Hen plant	Plantago major			
Herb barbara	Barbarea vulgaris			
Hogweed	Ambrosia artemisiifolia			
Deciduous holly	Ilex decidua	Ilex verticillata		
European holly	Ilex aquifolium			
Inkberry holly	Ilex glabra			
Meadow holly	Ilex decidua			
Swamp holly	Ilex decidua			
Winterberry holly	Ilex verticillata			
Honesty	Lunaria annua			
Horse cane	Ambrosia trifida			
Hounds berry	Solanum nigrum			
Huckleberry	Vaccinium 			
Evergreen huckleberry	Vaccinium ovatum			
Trailing red huckleberry	Vaccinium parvifolium			
Houseleek	Sempervivum tectorum			
Hydrangea	Hydrangea macrophylla			
Indian hemp	various genera			
Indian hemp	Apocynum cannabinum	Cannabis indica		
White Indian hemp	Asclepias incarnata			
Indian paintbrush	Castilleja	Castilleja mutis	Asclepias tuberosa	
Indian posy	Asclepias tuberosa			
Inkberry	Ilex glabra	Phytolacca americana		
Ironwood	Acacia estrophiolata			
Isle of Man cabbage	Coincya monensis			
Itchweed	Veratrum viride			
Jack-by-the-hedge	Alliaria petiolata			
Jack-in-the-bush	Alliaria petiolata			
Jasmine	Jasminum officinale			
Jewel orchid	Ludisia discolor			
Jointed rush	Juncus kraussii			
Jugflower	Adenanthos obovatus			
Juneberry	Amelanchier canadensis			
Juniper	Various species in the genus Juniperus			
Keek	Rorippa sylvestris			
King fern	Ptisana salicina			
Kinnikinnik	Cornus amomum			
Kittentail	Veronica bullii			
Kousa	Cornus kousa			
Kudzu	Pueraria montana			
Kumarahou	Pomaderris kumeraho			
Laceflower	Daucus carota			
Lace fern	Asparagus setaceus			
Ladys mantle	Alchemilla mollis			
Ladys smock	Cardamine pratensis			
Lambs foot	Plantago major			
Laurel magnolia	Magnolia splendens			
Lemon	Citrus × limon			
Leopard lily	Lilium catesbaei			
Lily of the Nile	Agapanthus praecox			
Lettuce	Lactuca sativa			
Lily leek	Allium moly			
Summer lilac	Hesperis matronalis			
Lone fleabane	Erigeron cavernensis			
Love-lies-bleeding	Amaranthus caudatus			
Love vine	Clematis virginiana			
Brackens Brown Beauty magnolia	Magnolia grandiflora			
Kay Parris magnolia	Magnolia grandiflora			
Little Gem magnolia	Magnolia grandiflora			
Moonglow magnolia	Magnolia virginiana			
Royal Star magnolia	Magnolia stellata			
Serendipity Ruby magnolia	Magnolia figo			
Stellar Ruby magnolia	Magnolia figo			
Sweetbay magnolia	Magnolia virginiana			
Teddy Bear magnolia	Magnolia grandiflora			
Waterlilly Star magnolia	Magnolia stellata			
Mango	Mangifera indica			
Ash-leaved maple	Acer negundo			
Black maple	Acer nigrum			
Creek maple	Acer saccharinum			
Cutleaf maple	Acer negundo			
Maple ash	Acer negundo			
Moose maple	Acer pensylvanicum			
Red river maple	Acer negundo			
River maple	Acer saccharinum			
Silver maple	Acer saccharinum			
Silverleaf maple	Acer saccharinum			
Soft maple	Acer saccharinum			
Striped maple	Acer pensylvanicum			
Swamp maple	Acer saccharinum			
Water maple	Acer saccharinum			
White maple	Acer saccharinum			
Honey mesquite	Prosopis glandulosa			
Milfoil	Achillea millefolium			
Milkweed	Asclepias	Sonchus oleraceus		
Blunt-leaved Milkweed	Asclepias amplexicaulis			
Common milkweed	Asclepias syriaca			
Horsetail milkweed	Asclepias verticillata			
Orange milkweed	Asclepias tuberosa			
Swamp milkweed	Asclepias incarnata			
Rose milkweed	Asclepias incarnata			
Whorled milkweed	Asclepias verticillata			
Yellow milkweed	Asclepias tuberosa			
Milky tassel	Sonchus oleraceus			
Moosewood	Acer pensylvanicum			
Petty morel	Solanum nigrum			
Morelle verte	Solanum opacum			
Mosquito plant	Azolla caroliniana			
Mother-of-the-evening	Hesperis matronalis			
Mountain mahogany	Betula lenta			
Red mulberry	Morus rubra			
White mulberry	Morus alba			
Native fuchsia	Epacris longiflora			
Necklace fern	Asplenium flabellifolium			
Neem	Azadirachta indica			
Nettle	Urtica dioica			
Bull nettle	Solanum carolinense			
Carolina horse nettle	Solanum carolinense			
Horse nettle	Solanum carolinense			
American nightshade	Phytolacca americana	Solanum americanum		
Bitter nightshade	Solanum dulcamara			
Black nightshade	Solanum nigrum	Solanum americanum		
Climbing nightshade	Solanum dulcamara			
Deadly nightshade	Atropa belladonna			
Garden nightshade	Solanum nigrum			
Trailing nightshade	Solanum dulcamara			
Trailing violet nightshade	Solanum dulcamara			
Woody nightshade	Solanum dulcamara			
Nodding wakerobin	Trillium cernuum			
Northern moonwort	Botrychium boreale			
Nosebleed	Achillea millefolium			
Blue oak	Quercus douglasii			
Bur oak	Quercus macrocarpa			
California Black	Quercus kelloggii			
Canyon Live	Quercus chrysolepis			
Champion oak	Quercus rubra			
Coast live oak	Quercus agrifolia			
Cork oak	Quercus suber			
Dyers oak	Quercus velutina			
